Program creation...
Emitting result...
Compiling diagnostics...
type 922 32768 MediaStreamErrorEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:526376,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:526485 : MediaStreamErrorEvent
type 924 32768 MediaStreamEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:526642,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:526742 : MediaStreamEvent
type 926 32768 MediaStreamTrackEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:526875 : MediaStreamTrackEventMap
type 927 32768 MediaStreamTrack C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:527037,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:528138 : MediaStreamTrack
type 929 32768 MediaStreamTrackEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:528222,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:528324 : MediaStreamTrackEvent
type 931 32768 MessageChannel C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:528481,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:528590 : MessageChannel
type 933 32768 MessageEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:528668,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:528998 : MessageEvent
type 935 32768 MessagePortEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:529116 : MessagePortEventMap
type 936 32768 MessagePort C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:529180,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:529667 : MessagePort
type 938 32768 MimeType C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:529736,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:529901 : MimeType
type 940 32768 MimeTypeArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:529961,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:530131 : MimeTypeArray
type 943 32768 MutationEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:531494,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:532007 : MutationEvent
type 944 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:532022 : __type
type 945 32768 MutationObserver C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:532178,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:532348 : MutationObserver
type 947 32768 MutationRecord C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:532458,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:532838 : MutationRecord
type 949 32768 NamedNodeMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:532916,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:533360 : NamedNodeMap
type 951 32768 NavigationCompletedEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:533432,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:533579 : NavigationCompletedEvent
type 952 32768 NavigationEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:533687,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:533771 : NavigationEvent
type 955 32768 NavigationEventWithReferrer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:533852,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:533962 : NavigationEventWithReferrer
type 957 32768 Navigator C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:534079,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:535251 : Navigator
type 958 32768 NavigatorID C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:737370 : NavigatorID
type 959 32768 NavigatorOnLine C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:737681 : NavigatorOnLine
type 960 32768 NavigatorContentUtils C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:737258 : NavigatorContentUtils
type 961 32768 NavigatorStorageUtils C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:737742 : NavigatorStorageUtils
type 962 32768 NavigatorGeolocation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:737295 : NavigatorGeolocation
type 963 32768 MSNavigatorDoNotTrack C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:736562 : MSNavigatorDoNotTrack
type 964 32768 MSFileSaver C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:736413 : MSFileSaver
type 965 32768 NavigatorBeacon C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:737084 : NavigatorBeacon
type 966 32768 NavigatorConcurrentHardware C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:737173 : NavigatorConcurrentHardware
type 967 32768 NavigatorUserMedia C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:737779 : NavigatorUserMedia
type 398 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:537429 : __type
type 969 32768 NodeFilter C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:538256,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:538328 : NodeFilter
type 970 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:538340 : __type
type 971 32768 NodeIterator C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:538947,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:539193 : NodeIterator
type 973 32768 NodeList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:539265,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:539389,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788411 : NodeList
type 975 32768 NotificationEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:539449 : NotificationEventMap
type 976 32768 Notification C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:539564,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:540324 : Notification
type 977 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:540338 : __type
type 978 32768 OES_element_index_uint C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:540523,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:540574 : OES_element_index_uint
type 980 32768 OES_standard_derivatives C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:540676,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:540787 : OES_standard_derivatives
type 981 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:540813 : __type
type 982 32768 OES_texture_float C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:540953,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:540999 : OES_texture_float
type 984 32768 OES_texture_float_linear C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541086,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541139 : OES_texture_float_linear
type 986 32768 OES_texture_half_float C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541247,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541335 : OES_texture_half_float
type 987 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541359 : __type
type 988 32768 OES_texture_half_float_linear C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541474,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541532 : OES_texture_half_float_linear
type 990 32768 OfflineAudioCompletionEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541655,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541767 : OfflineAudioCompletionEvent
type 992 32768 OfflineAudioContextEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:541884 : OfflineAudioContextEventMap
type 993 32768 OfflineAudioContext C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:542001,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:542577 : OfflineAudioContext
type 995 32768 OscillatorNodeEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:542730 : OscillatorNodeEventMap
type 996 32768 OscillatorNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:542804,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:543422 : OscillatorNode
type 998 32768 OverflowEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:543500,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:543760 : OverflowEvent
type 999 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:543775 : __type
type 1000 32768 PageTransitionEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:543926,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:544021 : PageTransitionEvent
type 1002 32768 PannerNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:544114,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:544555 : PannerNode
type 1004 32768 Path2D C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:544621,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:544690 : Path2D
type 1006 32768 PaymentAddress C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:544757,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:545178 : PaymentAddress
type 1008 32768 PaymentRequestEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:545256 : PaymentRequestEventMap
type 1009 32768 PaymentRequest C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:545365,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:546055 : PaymentRequest
type 1011 32768 PaymentRequestUpdateEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:546215,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:546333 : PaymentRequestUpdateEvent
type 1013 32768 PaymentResponse C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:546503,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:546888 : PaymentResponse
type 1015 32768 PerfWidgetExternal C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:546969,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:548006 : PerfWidgetExternal
type 1017 32768 Performance C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:548096,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:548772 : Performance
type 1019 32768 PerformanceEntry C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:548841,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:549008 : PerformanceEntry
type 1021 32768 PerformanceMark C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:549092,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:549161 : PerformanceMark
type 1023 32768 PerformanceMeasure C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:549242,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:549314 : PerformanceMeasure
type 1025 32768 PerformanceNavigation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:549404,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:549682 : PerformanceNavigation
type 1026 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:549705 : __type
type 1027 32768 PerformanceNavigationTiming C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:549927,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:550811 : PerformanceNavigationTiming
type 1029 32768 PerformanceResourceTiming C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:550928,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:551397 : PerformanceResourceTiming
type 1031 32768 PerformanceTiming C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:551508,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:552392 : PerformanceTiming
type 1033 32768 PeriodicWave C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:552479,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:552520 : PeriodicWave
type 1035 32768 PermissionRequest C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:552592,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:552719 : PermissionRequest
type 1037 32768 PermissionRequestedEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:552806,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:552924 : PermissionRequestedEvent
type 942 32768 Plugin C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:553032,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:553323 : Plugin
type 1040 32768 PluginArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:553377,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:553582 : PluginArray
type 1042 32768 PointerEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:553651,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:554751 : PointerEvent
type 1044 32768 PopStateEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:554872,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:555061 : PopStateEvent
type 1046 32768 Position C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:555186,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:555289 : Position
type 1048 32768 PositionError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:555349,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:555585 : PositionError
type 1049 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:555600 : __type
type 1050 32768 ProcessingInstruction C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:555773,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:555874 : ProcessingInstruction
type 1052 32768 ProgressEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:555973,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:556286 : ProgressEvent
type 1054 32768 PushManager C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:556408,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:556656 : PushManager
type 1056 32768 PushSubscription C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:556725,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:556953 : PushSubscription
type 1058 32768 PushSubscriptionOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:557037,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:557183 : PushSubscriptionOptions
type 1060 32768 RTCDTMFToneChangeEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:557288,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:557380 : RTCDTMFToneChangeEvent
type 1062 32768 RTCDtlsTransportEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:557540 : RTCDtlsTransportEventMap
type 1063 32768 RTCDtlsTransport C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:557658,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:558468 : RTCDtlsTransport
type 1064 32768 RTCStatsProvider C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:569653,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:569802 : RTCStatsProvider
type 1067 32768 RTCDtlsTransportStateChangedEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:558578,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:558682 : RTCDtlsTransportStateChangedEvent
type 1069 32768 RTCDtmfSenderEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:558817 : RTCDtmfSenderEventMap
type 1070 32768 RTCDtmfSender C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:558896,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:559562 : RTCDtmfSender
type 1072 32768 RTCIceCandidate C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:559657,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:559811 : RTCIceCandidate
